race,gender,age,credit_score,income,ground_truth
0,0,19,644,116782,0
0,0,38,609,57489,0
0,1,53,319,60309,0
1,1,61,840,48273,0
0,1,56,776,67553,1
1,0,64,568,49473,0
0,1,56,302,81410,0
0,0,46,315,33679,0
0,1,43,657,112981,0
0,1,38,432,65310,0
1,1,34,611,103406,1
1,0,33,781,80683,1
0,1,48,843,45992,0
0,1,26,604,49433,0
1,0,48,568,96574,0
1,0,31,713,45933,0
1,1,54,324,65020,0
1,1,19,615,49236,0
0,1,63,575,78735,0
1,0,31,688,29770,0
0,0,50,743,89285,0
1,0,52,726,55271,0
1,0,56,356,93391,0
1,1,64,667,43439,0
1,0,37,641,115826,0
1,0,19,603,31101,0
0,0,58,673,112776,0
0,1,36,411,102319,0
1,1,54,305,64917,0
1,0,35,578,112345,0
0,0,33,681,103459,0
1,1,21,312,100562,0
1,1,29,602,61196,1
0,1,46,459,43569,0
1,1,24,453,61887,0
1,1,31,480,40893,0
0,1,29,825,107971,1
0,1,52,479,75304,0
0,1,22,676,52399,0
1,0,34,467,45236,0
0,0,59,513,112735,0
0,0,49,449,105870,0
0,0,27,315,118753,0
0,0,60,390,69531,0
0,0,34,419,100570,0
0,1,22,552,116621,0
1,1,62,359,29442,0
1,0,59,565,76437,0
0,0,26,708,80342,0
0,1,50,330,98179,0
0,1,53,320,55069,0
1,1,53,588,93246,0
1,0,35,842,58560,0
1,1,26,797,78070,1
1,0,46,773,62427,1
1,0,31,704,80496,1
1,1,42,847,84557,1
1,1,32,431,92752,0
1,0,23,623,97248,0
1,1,59,431,90441,0
0,1,46,820,68534,1
0,0,32,329,47930,0
0,1,46,600,116728,0
0,0,21,303,109042,0
1,0,35,624,27288,0
1,1,61,808,115547,1
0,0,56,536,101122,0
1,0,33,834,81518,1
0,1,28,315,52400,0
1,1,31,833,21567,0
0,1,20,745,67878,1
1,0,59,802,68850,0
1,0,55,529,21094,0
0,1,62,406,31135,0
1,0,59,688,99044,1
0,1,35,562,65113,0
0,1,37,364,78791,0
0,0,42,564,29684,0
0,1,55,637,112783,0
1,0,30,600,91727,0
1,0,21,677,103378,0
1,1,31,474,78552,0
0,0,50,451,28046,0
1,1,45,775,24934,0
0,0,54,565,79556,0
1,0,25,628,66806,0
1,0,61,462,21354,0
1,1,51,737,115352,1
0,0,61,642,73046,0
1,1,22,666,85064,1
1,0,22,764,77184,0
0,0,48,498,22963,0
1,1,62,799,47424,0
0,1,26,315,100039,0
1,1,59,595,23042,0
0,1,49,810,115777,1
0,1,50,538,27139,0
1,0,20,600,31226,0
0,0,47,305,100298,0
0,1,29,519,103652,0
0,0,46,752,58108,0
0,0,20,732,90647,0
0,0,43,685,88617,0
0,1,47,594,49815,0
1,0,26,417,27802,0
0,0,43,704,62230,0
0,0,19,311,83372,0
1,1,20,508,74020,0
1,0,63,464,103449,0
1,0,21,593,37465,0
1,1,42,818,27994,0
1,1,30,377,23531,0
1,0,56,733,29343,0
1,0,61,376,79066,0
0,1,52,347,119020,0
0,1,40,381,26229,0
1,1,26,508,114311,0
0,1,19,744,112302,1
0,1,58,821,102124,1
0,1,61,328,108704,0
1,1,48,603,64789,1
1,0,61,764,64069,0
0,1,64,801,107402,1
1,1,19,745,29524,0
0,0,49,789,108074,1
0,1,35,727,106762,1
0,1,30,658,83103,0
0,0,63,390,28103,0
1,1,22,352,78581,0
1,0,59,503,103938,0
1,0,61,455,74203,0
0,0,27,301,35090,0
1,0,60,656,35915,0
0,1,42,357,61477,0
1,0,51,553,76987,0
0,0,54,479,119742,0
0,1,47,792,73238,1
0,0,24,334,107047,0
1,0,23,374,35029,0
1,0,20,588,116367,0
1,0,30,670,109067,0
1,1,20,628,73520,1
0,0,43,603,90053,0
1,1,41,520,71464,0
1,1,23,463,41961,0
0,0,60,779,46835,0
0,0,59,754,47725,0
0,0,29,674,45357,0
1,0,53,519,21244,0
0,1,19,553,87952,0
0,1,28,487,68061,0
0,1,56,490,26490,0
1,0,51,688,97219,0
0,1,43,514,25839,0
1,0,35,674,44992,0
1,0,38,385,64938,0
0,0,53,773,76249,1
0,0,57,830,64735,0
1,0,63,346,70734,0
0,1,61,364,67080,0
0,1,39,774,94460,1
1,0,47,445,101457,0
1,1,60,681,44260,0
0,0,47,365,79607,0
1,0,25,816,81852,1
0,0,51,392,48380,0
0,1,64,725,104347,1
0,0,26,767,91257,1
1,0,37,393,61191,0
0,1,57,432,24930,0
0,1,42,733,24353,0
0,1,36,640,27832,0
1,0,22,613,69554,0
1,0,28,511,108487,0
1,1,32,819,74017,1
1,0,25,458,77298,0
1,1,36,567,71389,0
0,1,40,773,93306,1
1,0,44,709,45525,0
1,0,57,773,102092,0
1,1,49,655,100630,1
0,1,43,492,93471,0
1,1,44,570,88211,0
1,1,36,413,51280,0
0,0,59,822,31240,0
1,1,46,354,85092,0
0,1,56,364,89541,0
0,1,58,571,82851,0
0,0,50,801,26544,0
0,0,36,661,77981,0
0,1,54,445,37332,0
1,0,36,508,46836,0
0,0,50,585,34388,0
0,0,64,309,21694,0
1,1,33,485,106677,0
0,1,40,763,108202,1
1,0,24,433,69294,0
1,1,43,470,58769,0
1,1,49,512,59420,0
0,0,29,829,57855,0
0,0,25,801,21460,0
0,1,22,326,67646,0
1,0,59,367,61252,0
0,1,45,707,29835,0
0,1,22,408,30910,0
0,0,43,373,102757,0
1,1,22,561,111149,0
1,1,39,667,116889,1
0,0,32,536,28463,0
0,0,30,665,33336,0
0,0,45,585,46534,0
0,1,50,677,22369,0
1,0,60,675,45381,0
1,0,40,375,105094,0
1,0,50,308,107905,0
1,0,60,495,119186,0
0,1,35,589,116490,0
0,1,47,360,45407,0
0,0,43,688,82552,0
1,1,33,307,55939,0
0,0,30,668,112303,0
1,0,56,344,87576,0
1,1,50,643,108652,1
0,1,43,674,46170,0
0,0,18,326,91908,0
0,0,55,492,42369,0
1,1,19,656,93098,1
0,0,23,361,64544,0
1,1,63,361,25900,0
0,0,55,721,60733,0
1,0,59,679,107236,1
1,1,41,576,20589,0
0,1,35,730,80044,1
1,1,44,414,85311,0
1,1,58,420,77926,0
0,1,25,824,90599,1
1,1,45,715,105553,1
0,1,27,462,103910,0
1,0,34,636,108435,0
0,0,46,678,69008,0
0,0,23,623,86794,0
1,1,31,472,99134,0
1,1,39,363,22866,0
1,1,23,400,72890,0
1,0,43,621,61504,0
1,1,56,365,115668,0
0,1,29,757,73374,1
1,0,52,752,49404,0
0,1,31,558,85223,0
0,0,39,725,20637,0
1,0,40,477,110152,0
0,1,24,579,35828,0
0,1,57,643,73544,0
0,1,42,316,111732,0
0,0,30,595,65097,0
1,0,38,501,52022,0
0,0,58,493,52202,0
1,1,27,448,48704,0
1,1,26,674,111411,1
0,1,32,334,43641,0
1,1,19,668,57479,1
1,0,42,328,98771,0
1,0,30,520,42027,0
0,0,51,352,118463,0
1,0,51,652,62912,0
1,1,52,691,112558,1
1,1,55,375,91474,0
0,1,20,793,62692,0
1,0,59,821,118884,0
0,0,23,416,52209,0
0,1,36,579,77563,0
0,1,20,474,76738,0
0,0,35,594,57242,0
0,1,56,750,29941,0
0,0,26,817,27073,0
1,0,29,320,57827,0
0,0,22,372,66225,0
1,1,20,335,57096,0
1,1,28,806,70546,1
0,0,47,532,86457,0
1,1,21,796,88309,1
1,0,22,505,89998,0
1,0,18,725,106496,0
1,0,44,343,50268,0
0,0,45,390,105354,0
1,1,46,769,62078,1
0,0,35,766,21865,0
1,0,29,753,116242,1
1,1,30,632,48887,0
0,0,58,806,69876,0
1,0,19,769,116047,1
1,1,54,320,53479,0
1,1,62,527,60478,0
0,1,33,675,46401,0
1,0,41,429,48502,0
0,1,52,713,33394,0
1,1,39,370,118694,0
0,0,53,703,29262,0
0,0,28,696,24487,0
1,0,63,636,47341,0
1,0,46,804,33570,0
0,0,52,575,77268,0
0,1,32,312,49605,0
1,1,48,302,91602,0
0,1,59,523,46723,0
1,0,58,474,89108,0
1,0,60,684,98206,1
1,0,33,540,80098,0
1,1,27,846,113375,1
0,1,49,313,68707,0
1,0,19,494,69028,0
0,1,41,696,113937,1
1,0,40,730,76921,0
0,1,19,605,80760,0
1,1,55,633,30249,0
0,1,48,709,87847,1
0,0,57,302,117547,0
1,1,43,751,63839,1
1,1,46,794,59673,1
1,0,20,716,23642,0
1,1,31,690,26338,0
0,0,42,672,71761,0
1,0,18,351,29622,0
0,0,20,675,68423,0
0,0,43,694,62873,0
1,0,35,441,67565,0
0,1,26,385,27806,0
0,0,55,763,20757,0
0,0,40,345,112246,0
0,0,38,537,41470,0
1,0,18,309,26220,0
1,1,38,829,111851,1
1,0,44,477,74754,0
1,1,59,305,113329,0
0,0,23,606,99852,0
0,1,61,847,42505,0
1,0,53,626,48288,0
1,0,45,655,94492,0
1,1,62,694,39109,0
0,0,34,599,23497,0
1,1,57,825,77326,1
1,0,20,584,29864,0
1,1,29,629,117046,1
0,0,56,349,113517,0
0,0,29,677,107562,0
0,1,19,837,94310,1
0,0,63,443,41017,0
0,0,39,359,21821,0
0,0,40,374,70337,0
0,0,47,302,65485,0
0,0,22,747,103557,0
1,0,26,574,76388,0
1,1,38,829,30372,0
0,1,28,514,113938,0
0,1,22,784,91333,1
1,0,52,628,36283,0
0,1,44,554,60857,0
0,0,19,686,71772,0
0,0,41,425,79670,0
1,0,48,849,93133,0
1,0,50,623,115856,0
1,1,56,503,51261,0
1,0,47,471,77154,0
1,1,63,516,26107,0
0,0,54,544,111296,0
1,1,45,635,55561,1
0,1,48,597,96674,0
0,1,28,481,55268,0
1,1,40,633,51608,1
1,1,19,810,33138,0
0,1,57,682,57693,0
0,0,58,498,103000,0
0,1,44,631,41248,0
1,0,52,464,38632,0
1,1,19,541,67547,0
1,0,56,526,32100,0
1,1,54,750,67930,1
1,1,38,495,86861,0
0,0,22,503,96905,0
1,1,62,757,73025,1
0,1,38,556,95876,0
0,1,46,828,98944,1
0,0,37,571,70840,0
1,1,55,308,39369,0
1,0,37,500,38460,0
1,1,42,358,111641,0
0,1,19,692,116920,1
0,0,49,418,21461,0
0,1,43,698,62362,0
0,1,23,630,118376,0
0,0,58,566,48610,0
0,1,20,819,40995,0
1,0,50,779,104716,0
1,0,18,433,27717,0
1,0,22,654,98867,0
1,1,30,797,99472,1
0,0,36,406,84022,0
0,0,29,589,73668,0
1,1,42,446,71645,0
0,0,52,626,49550,0
1,1,29,714,106151,1
1,1,47,509,23576,0
1,1,22,595,60868,0
0,1,51,697,118039,1
1,0,39,402,66380,0
1,0,56,807,25728,0
1,0,30,508,52800,0
0,0,64,727,30886,0
0,0,20,692,99614,0
1,1,37,408,89909,0
0,0,48,647,67236,0
0,0,22,349,65805,0
0,0,41,404,52532,0
0,1,57,719,48688,0
0,1,50,672,31063,0
0,0,25,326,43089,0
0,1,41,572,75942,0
0,0,37,639,71829,0
0,0,33,600,70553,0
0,1,29,779,53585,0
1,1,30,843,91739,1
1,0,62,564,79004,0
0,0,59,841,22438,0
1,1,56,465,113095,0
1,0,42,615,43212,0
0,1,63,300,70362,0
0,0,49,560,92177,0
0,1,41,362,36983,0
1,0,64,782,34026,0
1,0,61,620,70998,0
0,1,26,500,75744,0
0,0,57,521,77013,0
0,0,40,451,71039,0
1,1,30,761,69831,1
1,0,49,516,105172,0
1,0,32,495,54603,0
1,0,53,501,97758,0
0,1,22,533,87713,0
0,1,39,440,118452,0
0,1,33,797,33105,0
0,0,58,356,87182,0
1,0,27,803,72147,0
1,0,41,441,95400,0
0,0,35,838,66434,0
0,1,35,405,46515,0
1,0,24,464,109298,0
0,0,21,514,78001,0
1,0,43,370,78397,0
0,1,22,389,81415,0
0,0,33,527,36960,0
0,0,52,378,113143,0
0,0,43,648,101838,0
0,0,35,545,65778,0
0,0,46,571,50941,0
0,1,40,702,116857,1
1,0,31,415,115849,0
1,0,32,734,60955,0
1,0,50,829,98565,0
1,0,42,741,76908,1
1,0,38,471,84067,0
0,0,34,315,75696,0
0,0,40,355,38429,0
1,0,60,402,114048,0
0,0,34,583,96676,0
1,0,31,816,34847,0
1,1,46,577,67191,0
0,1,37,568,54256,0
0,1,47,699,48774,0
0,1,36,802,29127,0
1,0,56,385,48205,0
0,1,30,619,101163,0
1,1,35,331,78764,0
1,0,40,635,58664,0
1,1,63,350,76795,0
0,1,50,378,52333,0
0,0,56,473,56079,0
1,0,57,800,104225,0
0,0,35,375,44259,0
0,1,26,615,46571,0
0,1,50,672,71119,0
1,0,49,380,28009,0
1,0,34,370,81829,0
0,1,36,370,58230,0
1,0,44,345,76049,0
0,1,23,346,56498,0
0,0,52,721,48820,0
0,0,54,448,60315,0
0,1,51,429,115018,0
1,0,37,755,52795,0
1,0,42,804,105411,0
1,0,21,543,59191,0
0,1,27,773,74453,1
0,0,27,681,32453,0
0,0,41,402,70325,0
1,0,38,788,69490,0
0,0,28,336,94796,0
1,0,44,848,69993,0
1,0,33,819,65706,1
1,1,43,632,62817,1
1,1,47,696,84544,1
1,0,33,595,111434,0
1,1,24,406,75710,0
0,1,33,829,70799,1
0,0,52,382,80964,0
1,1,33,587,73678,0
1,1,57,760,91150,1
0,1,29,514,117379,0
1,1,52,580,80438,0
1,1,38,758,97223,1
0,1,60,643,81926,0
1,1,53,493,23801,0
1,1,34,457,61048,0
1,0,49,764,60144,1
0,0,58,403,114478,0
0,1,23,333,30148,0
0,1,41,401,102819,0
1,0,44,624,39861,0
1,1,37,440,81717,0
0,1,42,773,42480,0
1,0,19,330,38637,0
1,0,26,362,64621,0
1,0,45,386,80304,0
1,1,55,603,67431,1
1,1,20,360,119937,0
0,0,37,695,108921,0
1,0,23,633,76172,0
0,1,56,710,45437,0
1,0,50,583,28149,0
0,1,18,765,34671,0
1,1,54,379,43119,0
0,0,23,376,66117,0
1,0,62,839,119317,0
0,1,51,660,36279,0
1,0,64,376,88835,0
0,0,32,808,119810,1
1,0,62,463,24803,0
0,0,43,308,102897,0
0,1,31,474,80805,0
1,1,24,761,38201,0
1,1,63,606,48634,0
0,1,48,544,34760,0
1,0,41,421,30826,0
0,0,48,484,106821,0
0,1,46,331,65775,0
0,1,59,609,94676,0
1,0,49,671,26798,0
0,1,34,355,86103,0
0,1,31,572,97160,0
1,0,57,763,97751,0
1,1,53,755,93502,1
1,0,41,548,71410,0
1,0,62,377,60888,0
0,1,44,833,69047,1
0,0,42,407,115289,0
0,1,49,572,65955,0
0,0,35,314,21982,0
1,1,63,669,53864,1
0,1,35,603,99118,0
0,1,54,504,105490,0
1,0,43,412,59265,0
0,0,26,552,66313,0
0,1,52,740,64350,0
0,0,25,485,35378,0
0,1,37,526,89815,0
0,1,59,827,47924,0
0,0,39,653,102593,0
1,1,36,300,27312,0
1,0,47,719,50353,0
0,1,45,460,106450,0
0,0,52,460,36192,0
1,1,60,427,37450,0
0,1,28,450,25432,0
0,0,48,743,77225,0
0,1,56,770,116548,1
1,1,53,762,118991,1
0,0,47,329,98711,0
1,1,40,772,85604,1
0,0,36,379,30295,0
1,1,29,338,26774,0
1,0,32,539,32190,0
0,1,48,636,51286,0
1,1,60,579,96325,0
0,1,54,415,114450,0
1,0,54,568,117480,0
0,0,32,634,92427,0
0,0,46,611,107513,0
1,0,60,352,84014,0
0,1,43,367,115887,0
0,1,61,333,95852,0
1,0,19,685,75256,0
0,0,37,548,118743,0
0,0,32,410,78630,0
1,1,21,393,111190,0
1,0,39,709,82771,1
0,0,55,478,71715,0
0,1,40,346,27466,0
1,1,43,675,37637,0
1,0,28,501,88745,0
0,1,45,744,56317,0
1,0,19,596,69766,0
0,1,25,607,23078,0
0,0,46,792,47299,0
0,0,28,637,23543,0
0,0,54,365,114627,0
0,0,35,721,71052,0
1,1,31,839,114483,1
1,1,27,792,42064,0
1,1,52,616,92287,1
1,1,26,374,100442,0
0,0,52,358,103632,0
0,0,28,685,34425,0
0,1,61,314,71481,0
0,1,29,530,97347,0
1,1,20,498,103114,0
0,1,56,653,92317,0
0,1,31,334,106826,0
1,0,45,461,70530,0
1,0,28,770,101099,1
1,0,56,830,45888,0
1,1,42,722,47491,0
0,1,38,647,52352,0
0,1,27,446,41676,0
1,1,60,673,85836,1
0,0,32,715,57463,0
0,0,36,793,68990,0
0,1,39,555,106544,0
1,0,38,402,83627,0
0,0,61,420,40221,0
1,1,49,718,114870,1
0,1,40,649,105837,0
0,1,30,341,92843,0
0,1,22,666,71313,0
1,1,21,328,49251,0
0,1,45,313,66586,0
1,0,31,784,119693,0
1,0,25,488,94418,0
1,1,26,594,73884,0
0,0,52,482,72620,0
0,1,54,847,30040,0
0,1,38,336,91677,0
0,1,35,313,65878,0
1,1,50,458,25969,0
1,0,25,793,33162,0
1,1,34,628,85435,1
0,0,60,382,94667,0
1,1,48,321,25037,0
0,1,51,431,80526,0
1,1,23,764,107914,1
0,0,39,755,34693,0
0,1,31,601,112162,0
1,1,20,566,79090,0
1,1,29,694,22451,0
1,0,53,419,85560,0
1,0,29,545,25962,0
0,0,62,337,116951,0
1,1,19,544,109552,0
1,0,19,320,36444,0
1,1,32,409,60443,0
0,0,40,693,36506,0
0,0,46,709,58384,0
1,1,34,307,117229,0
0,0,49,743,44248,0
1,1,24,627,66162,1
0,1,47,589,62690,0
0,0,45,810,89625,1
0,1,31,660,88008,0
0,1,61,518,80309,0
1,0,47,705,63237,1
1,0,34,519,55732,0
1,1,49,406,28104,0
0,0,63,585,103230,0
1,1,23,307,110266,0
1,1,41,488,54980,0
1,0,23,380,94990,0
0,0,44,407,59560,0
0,0,35,620,29554,0
0,0,41,645,111049,0
1,1,54,627,65987,1
1,1,41,601,50985,1
1,0,55,499,110298,0
0,0,51,718,68167,0
0,1,57,338,60428,0
1,1,64,606,87238,1
0,1,32,303,82723,0
0,1,28,376,37038,0
0,0,39,767,42219,0
0,1,41,478,24271,0
1,1,18,575,47397,0
0,0,35,451,94491,0
0,1,61,463,49602,0
0,1,29,589,74471,0
0,0,60,677,82150,0
1,0,45,609,64227,0
1,0,57,688,117081,0
0,1,24,482,43116,0
0,1,40,605,26674,0
0,0,38,371,37469,0
0,0,51,518,25446,0
0,1,28,472,40760,0
0,0,39,571,21963,0
1,0,59,767,96002,1
0,0,52,568,47262,0
1,1,46,319,25177,0
1,1,59,802,31160,0
0,1,45,446,27543,0
1,1,35,728,102162,1
1,1,31,464,59278,0
1,1,35,609,49607,0
1,0,45,817,105835,1
1,1,41,313,37221,0
1,1,25,431,23323,0
0,0,59,738,72105,0
1,1,62,562,96151,0
1,1,25,524,86968,0
1,0,21,557,43238,0
0,0,44,533,83830,0
1,0,53,635,93967,0
0,1,22,708,28330,0
1,0,50,323,64153,0
0,1,51,570,28611,0
0,1,47,394,33872,0
1,1,25,441,69455,0
1,1,56,380,54930,0
0,0,64,573,92022,0
1,0,43,575,82714,0
0,1,54,764,108794,1
0,0,51,507,68716,0
0,1,24,595,86704,0
0,1,57,338,20415,0
0,1,45,587,96441,0
1,0,56,423,90779,0
0,1,56,582,102069,0
0,1,45,479,112556,0
1,0,31,396,108444,0
0,0,55,490,91435,0
1,0,21,373,119142,0
1,0,59,746,29888,0
1,1,35,796,65299,1
0,0,61,783,78765,1
0,1,42,415,82714,0
0,0,24,834,35935,0
1,0,55,397,93002,0
0,0,45,627,100631,0
1,0,22,706,96729,0
0,0,20,612,21320,0
1,0,61,447,66032,0
0,1,48,641,97763,0
0,0,64,794,37907,0
0,0,59,322,58002,0
1,0,37,404,64838,0
1,0,36,521,58912,0
0,1,28,314,20552,0
0,0,57,377,40140,0
1,0,20,621,105591,0
1,0,40,540,68737,0
1,0,24,317,53367,0
0,1,40,753,100634,1
1,0,24,742,44061,0
0,1,63,576,116590,0
1,0,51,723,100336,0
0,1,59,775,62124,0
1,1,36,326,65638,0
1,0,26,813,111115,1
1,0,35,763,21982,0
1,1,58,662,55765,1
1,1,62,682,102606,1
0,0,59,824,116422,0
1,1,42,681,74681,1
1,1,31,483,83232,0
1,1,61,493,82349,0
0,0,42,761,83474,0
1,1,36,355,49513,0
0,1,56,529,42592,0
1,1,32,788,43618,0
1,0,33,327,71632,0
0,0,44,483,35409,0
1,1,57,724,29529,0
0,0,27,674,44154,0
0,1,21,340,52882,0
1,0,36,783,64917,0
0,0,45,559,102488,0
1,1,38,740,35701,0
1,0,64,383,95281,0
0,0,31,345,109871,0
0,0,50,739,88225,0
0,1,27,818,72492,1
0,0,36,737,22988,0
1,0,47,435,55919,0
1,1,39,482,68426,0
0,0,20,471,72167,0
1,0,54,838,29013,0
1,0,58,419,59113,0
1,0,35,580,23574,0
1,0,28,607,118016,0
0,1,19,576,27838,0
0,1,29,829,113899,1
1,0,23,594,51368,0
0,0,60,352,52228,0
0,0,57,731,69711,0
0,1,61,351,66097,0
1,1,46,371,75773,0
1,0,47,327,48639,0
1,0,19,768,34823,0
0,1,26,846,43510,0
1,0,64,700,58333,0
1,1,19,500,24435,0
0,1,46,765,58418,0
1,0,50,678,77955,1
1,1,27,476,79507,0
0,0,51,351,71033,0
0,0,61,378,106089,0
0,0,25,684,92972,0
1,0,54,307,67219,0
1,0,50,513,54477,0
1,0,64,324,109780,0
0,1,23,749,62721,0
0,1,61,756,87228,1
1,1,57,760,35523,0
1,1,62,497,52326,0
0,0,36,393,62205,0
0,1,49,736,20125,0
0,1,44,826,86735,1
0,1,18,677,36375,0
1,0,60,403,22711,0
0,1,50,338,52437,0
1,0,57,757,48022,0
1,1,49,663,29182,0
1,0,22,434,113177,0
0,0,34,673,115066,0
0,1,25,531,108148,0
0,0,59,338,91531,0
0,0,51,346,60950,0
1,1,26,335,32920,0
0,1,40,394,42144,0
0,1,52,660,104418,0
1,0,24,824,22565,0
0,0,32,445,108909,0
1,0,37,667,73942,0
1,1,42,364,90560,0
1,0,20,527,44691,0
1,0,63,819,53799,0
1,0,41,480,86777,0
1,0,51,800,54510,0
1,0,63,454,107919,0
1,0,39,834,97366,0
0,0,28,734,48975,0
0,1,25,398,73242,0
0,1,56,671,66546,0
0,1,60,661,112087,0
1,0,52,411,43267,0
0,0,63,752,97911,0
1,1,55,468,107049,0
0,0,25,438,89939,0
0,1,54,530,24897,0
0,0,44,538,20163,0
1,0,45,552,72540,0
0,1,57,735,102915,1
1,1,51,721,50030,1
1,1,49,602,75313,1
0,1,32,371,49870,0
0,1,61,562,49482,0
0,0,34,521,51058,0
1,0,50,376,77255,0
0,0,64,361,112407,0
1,1,63,770,84930,1
1,1,33,456,70500,0
0,1,46,424,46379,0
0,1,26,460,87787,0
1,1,50,840,43674,0
1,1,46,834,26590,0
1,0,30,405,51432,0
0,0,38,430,60426,0
1,0,38,656,69584,0
0,0,22,301,107663,0
1,0,27,532,58015,0
1,1,23,668,93251,1
0,1,30,550,89353,0
1,1,18,407,115029,0
0,1,37,575,102990,0
0,1,64,479,24600,0
1,1,63,592,44690,0
0,0,25,474,53762,0
0,1,27,422,57499,0
1,1,26,526,107988,0
0,1,58,743,27670,0
0,1,20,727,106687,1
0,0,28,382,37341,0
1,0,29,364,115140,0
0,1,27,580,93823,0
1,0,42,690,104074,0
1,0,42,727,37015,0
0,1,28,406,85126,0
0,1,53,847,75197,1
0,1,56,561,69849,0
1,1,43,458,35852,0
0,1,31,564,75361,0
0,0,56,767,41258,0
0,1,57,501,82355,0
0,1,18,454,61508,0
0,1,21,312,87784,0
1,0,47,596,91728,0
1,1,29,797,47410,0
0,1,52,544,29895,0
0,1,30,599,91942,0
0,0,48,661,53924,0
0,1,55,653,90831,0
1,1,60,820,32264,0
0,1,40,685,48038,0
1,0,21,611,29136,0
1,1,33,713,33213,0
0,1,24,577,97608,0
1,1,39,655,47431,0
1,0,46,824,62290,0
1,1,28,315,87539,0
1,1,50,344,105535,0
0,1,46,620,116815,0
0,0,56,625,62747,0
1,0,29,447,95974,0
0,1,24,654,99763,0
0,0,56,535,89208,0
0,0,59,404,92994,0
0,0,43,773,104075,0
0,1,57,695,89015,1
1,1,26,745,34887,0
0,0,58,519,20051,0
0,0,51,741,87695,1
0,0,62,327,89926,0
0,1,30,774,105571,1
1,1,53,604,48491,0
1,0,42,704,36080,0
1,0,41,812,54880,0
1,0,61,801,79965,1
0,0,34,647,67361,0
1,1,19,539,107685,0
0,0,30,636,100875,0
0,1,48,325,114841,0
0,0,46,708,86890,0
0,0,45,376,91156,0
0,0,44,516,89290,0
1,0,32,627,36593,0
1,0,48,322,36167,0
1,1,57,609,108091,1
1,0,32,566,53005,0
0,0,50,714,85471,0
1,0,37,566,70728,0
0,1,59,632,28691,0
1,1,29,749,29756,0
0,1,54,546,56308,0
0,1,26,335,84079,0
1,0,40,700,85524,1
0,0,25,327,80466,0
0,0,49,519,29327,0
1,1,31,705,48520,0
0,0,44,570,63308,0
1,0,42,810,114436,0
1,1,30,585,36533,0
1,1,38,753,117417,1
0,1,62,616,113318,0
0,0,48,596,64488,0
0,0,54,637,87160,0
1,1,60,606,60429,1
0,0,22,727,71726,0
1,1,30,650,106348,1
1,1,45,810,93065,1
0,0,60,824,40653,0
1,1,42,791,76921,1
0,1,52,308,113396,0
0,1,64,796,33654,0
0,0,56,739,22108,0
0,1,24,407,89483,0
0,1,55,544,27899,0
1,1,49,554,33372,0
1,1,20,332,57682,0
1,1,62,322,115909,0
0,1,56,348,87799,0
0,1,54,761,111724,1
0,0,39,635,56583,0
1,0,25,657,49295,0
0,1,34,421,86113,0
1,0,44,743,100565,0
1,0,50,658,69574,0
0,1,63,645,84934,0
0,0,34,492,50066,0
1,1,59,715,103149,1
0,1,29,676,105096,0
1,1,63,762,28945,0
0,1,44,445,49418,0
0,1,25,777,102607,1
1,0,40,707,69874,0
0,1,59,585,37130,0
1,0,46,410,106257,0
0,1,37,349,88248,0
1,1,33,313,102627,0
1,1,34,433,101393,0
0,0,33,642,61394,0
1,1,36,585,69635,0
0,1,25,613,119837,0
0,1,55,596,102089,0
0,1,55,463,37404,0
1,0,46,796,92629,0
1,1,58,315,33156,0
0,0,53,643,75618,0
0,1,43,377,69999,0
1,0,48,645,33785,0
0,0,61,371,68359,0
0,1,29,569,110807,0
1,1,34,586,34694,0
0,0,32,365,56114,0
1,1,26,367,89549,0
0,1,56,492,77230,0
1,1,59,354,52799,0
0,0,29,678,110288,0
0,1,49,467,31156,0
1,1,42,708,30304,0
0,1,56,807,60645,0
1,0,35,836,58938,0
0,1,32,401,76982,0
1,0,49,721,97614,1
1,1,23,777,111614,1
1,0,61,419,22315,0
1,1,60,590,112756,0
0,1,52,787,117267,1
0,0,51,460,118369,0
1,0,55,377,32420,0
1,0,22,337,38312,0
1,1,35,693,41395,0
0,1,33,740,60301,0
0,1,25,839,66972,1
0,1,42,761,83294,1
0,0,49,593,100853,0
1,1,43,699,68225,1
1,1,39,391,102504,0
1,1,48,305,42854,0
0,1,60,570,90780,0
0,1,27,398,50929,0
0,1,29,825,77103,1
1,1,45,493,83620,0
1,0,23,456,109590,0
0,1,37,414,104124,0
1,1,22,695,64590,1
0,1,40,821,92554,1
0,1,26,513,30621,0
1,0,46,832,20973,0
0,0,33,314,78786,0
1,0,63,718,57097,0
0,0,39,667,54245,0
1,0,25,512,85211,0
1,0,37,304,74841,0
1,1,31,530,45346,0
0,0,56,500,91980,0
0,0,54,701,110417,0
1,1,51,448,69153,0
1,0,28,791,110382,0
0,1,57,525,96942,0
0,1,50,468,110975,0
0,0,48,451,25972,0
1,1,61,523,68063,0
0,0,51,803,85488,0
0,0,24,849,77055,1
1,1,40,343,84366,0
0,1,63,803,30931,0
0,0,24,540,27702,0
0,1,42,650,104834,0
1,1,20,322,41540,0
1,0,55,342,77450,0
1,0,37,765,117576,1
1,1,51,339,85252,0
1,0,61,602,66904,0
1,0,61,474,72320,0
1,0,47,831,51000,0
0,0,34,760,115341,1
0,0,27,492,22599,0
1,0,52,543,107636,0
0,0,37,579,116045,0
0,1,35,335,104719,0
